City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
1,Lorengau,PG,81.34,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
3,Meybod,IR,84.22,clear sky,32.2501,54.0166,Traditional Hotel Restaurant Haji Malek
4,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
7,Casambalangan,PH,79.29,clear sky,18.3765,122.1274,Villa Saturnina
10,Kapaa,US,83.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Winneba,GH,82.87,scattered clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
12,Rikitea,PF,76.42,light rain,-23.1203,-134.9692,Pension Maro'i
13,Vallenar,CL,78.75,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
17,Hays,US,85.35,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
22,Jamestown,US,75.85,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
28,Kavaratti,IN,84.0,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
29,Bubaque,GW,79.03,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
31,Adwa,ET,75.07,broken clouds,14.1646,38.8955,Maay Assa Hotel
34,San Patricio,US,85.06,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
35,Ixtapa,MX,83.43,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
37,Bengkulu,ID,75.7,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
40,Dingle,PH,77.16,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
47,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
49,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
55,Hilo,US,82.8,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
56,Akhmim,EG,84.4,clear sky,26.5622,31.745,برج الماسة السكني
60,Gazanjyk,TM,83.35,overcast clouds,39.2446,55.5154,Railway motel
65,Camargo,MX,89.26,few clouds,27.6667,-105.1667,Hotel Santa Fe
69,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
70,Cururupu,BR,82.92,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
79,Nushki,PK,83.34,few clouds,29.5542,66.0215,Jahangir Hotel Noshki
80,Fortuna,US,78.48,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
81,Butaritari,KI,76.42,very heavy rain,3.0707,172.7902,Isles Sunset Lodge
82,Grajau,BR,85.05,overcast clouds,-5.8194,-46.1386,Hotel Confiança
86,Puerto Ayora,EC,76.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
94,Teahupoo,PF,78.76,overcast clouds,-17.8333,-149.2667,Vanira Lodge
96,Tomigusuku,JP,77.14,few clouds,26.185,127.675,Hotel Gran View Okinawa
100,Ewa Beach,US,83.01,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
102,Tecoanapa,MX,89.83,few clouds,16.5167,-98.75,Hotel Manglares
109,Kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
112,Twentynine Palms,US,87.93,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
114,Shagamu,NG,82.18,few clouds,6.8432,3.6478,Remo Majestic Hotel
115,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
117,Salalah,OM,86.09,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
118,Remedios,CU,85.12,scattered clouds,22.4947,-79.5458,Hostal Yunai
120,Saint George,US,80.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
121,Kandrian,PG,78.6,light rain,-6.2167,149.55,Kandrian Station
126,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
132,Maragogi,BR,77.36,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
139,Brownsville,US,87.75,broken clouds,25.9018,-97.4975,University Inn & Suites
148,Shwebo,MM,84.51,overcast clouds,22.5667,95.7,MOON SHINE Guest House
149,Prado,BR,77.81,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
151,La Union,PE,82.27,few clouds,-5.4,-80.75,Los Portales
157,Bossangoa,CF,79.2,few clouds,6.4926,17.4552,LA PERLE DE BOSTON
158,Da Nang,VN,82.38,few clouds,16.0678,108.2208,Sun River Hotel
162,Atuona,PF,80.24,few clouds,-9.8,-139.0333,Villa Enata
174,Kroya,ID,77.2,light rain,-7.6331,109.2461,RUSTANTO Fam
176,Sinnamary,GF,77.13,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
183,Victoria,HK,85.32,broken clouds,22.2855,114.1577,Mini Hotel Central
186,Jiazi,CN,78.89,clear sky,22.8779,116.06700000000001,Hotel Jin Hao
189,Meulaboh,ID,77.41,broken clouds,4.1363,96.1285,Kost Pria
191,Copacabana,CO,85.73,overcast clouds,6.3463,-75.5089,Hospedaje Brazil
193,Porto Novo,BJ,81.3,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
196,Takoradi,GH,81.27,scattered clouds,4.8845,-1.7554,Raybow International Hotel
200,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
204,Alta Floresta,BR,89.42,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
205,East London,ZA,75.56,overcast clouds,-33.0153,27.9116,Tu Casa
207,Shimoni,KE,78.73,clear sky,-4.6476,39.3817,Shimoni Reef Lodge
209,Puerto Baquerizo Moreno,EC,79.79,few clouds,-0.9,-89.6,Hotel los Algarrobos
214,Bartlesville,US,77.56,broken clouds,36.7473,-95.9808,Hilton Garden Inn Bartlesville
215,Ferry Pass,US,88.09,clear sky,30.5102,-87.2125,Hampton Inn Pensacola-Airport (Cordova Mall Area)
217,Samana,DO,82.62,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
218,Muli,MV,84.16,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
222,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
224,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
225,Mocajuba,BR,82.17,overcast clouds,-2.5842,-49.5072,Hotel Saylon
226,Kieta,PG,78.53,light rain,-6.2167,155.6333,Uruna Bay Retreat
228,Santa Isabel Do Rio Negro,BR,85.73,light rain,-0.4139,-65.0192,Hotel GSA
230,Faanui,PF,81.54,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
234,Sola,VU,77.74,overcast clouds,-13.8833,167.55,Leumerus Bungalows
250,Polignano A Mare,IT,76.71,scattered clouds,40.9959,17.2159,Grotta Palazzese
253,Padang,ID,77.81,overcast clouds,-0.9492,100.3543,Mercure Padang
256,Saint Anthony,US,86.32,few clouds,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
258,Mogadishu,SO,79.0,light rain,2.0371,45.3438,Hotel Juba
259,Malakal,SS,82.4,overcast clouds,9.5334,31.6605,Nile Palace Hotel
263,Port Blair,IN,83.34,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
268,Hithadhoo,MV,84.34,overcast clouds,-0.6,73.0833,Scoop Guest House
269,Cayenne,GF,77.04,very heavy rain,4.9333,-52.3333,Hôtel Le Dronmi
273,San Jose,US,85.77,scattered clouds,37.3394,-121.895,The Westin San Jose
281,Najran,SA,84.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
283,Bonthe,SL,81.91,broken clouds,7.5264,-12.505,Bonthe Holiday Village
284,Okitipupa,NG,77.97,scattered clouds,6.5047,4.7839,Coastal Hotel & Suites
286,Caborca,MX,87.49,clear sky,30.5838,-111.101,Hotel Los Lagos
292,Indramayu,ID,78.08,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
293,Mana,GF,75.7,light rain,5.6592,-53.7767,LE SAMANA
294,Port-Gentil,GA,82.36,moderate rain,-0.7193,8.7815,Fengshui Residence
299,Sarangani,PH,82.98,overcast clouds,5.4033,125.4636,Ballistic Islet
300,Mankato,US,86.79,clear sky,44.1636,-93.9994,Hilton Garden Inn Mankato Downtown
302,Savannah Bight,HN,86.05,few clouds,16.45,-85.85,Villa on Dunbar Rock
308,Manicore,BR,82.96,overcast clouds,-5.8092,-61.3003,Hotel Durval
309,Mahibadhoo,MV,83.7,broken clouds,3.7833,72.9667,Omadhoo Inn
314,Puri,IN,83.37,heavy intensity rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
316,Tagusao,PH,79.77,broken clouds,9.1924,117.8141,Toledo
317,Dodge City,US,78.24,few clouds,37.7528,-100.0171,Windsor Inn & Suites
324,Eyl,SO,83.46,broken clouds,7.9803,49.8164,Amiin Hotel
325,Bloomington,US,86.7,few clouds,44.8408,-93.2983,Comfort Inn MSP Airport - Mall Of America
330,Hobyo,SO,79.92,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
336,Narasannapeta,IN,84.4,light rain,18.4167,84.05,G.lingaraju home
337,Champerico,GT,89.76,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
338,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
339,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
343,Auki,SB,77.68,overcast clouds,-8.7676,160.7034,Auki Motel
344,Trairi,BR,80.29,overcast clouds,-3.2778,-39.2689,janelas do mar
349,Dunmore Town,BS,75.63,clear sky,25.5,-76.65,Coral Sands Hotel
350,Parambu,BR,81.88,overcast clouds,-6.2111,-40.6944,Hotel pousada santo onofre
354,Spring Valley,US,84.96,clear sky,36.108000000000004,-115.245,Westgate Flamingo Bay Resort
355,Robertsport,LR,83.21,light rain,6.7533,-11.3686,Kwepunha Retreat
360,Acarau,BR,81.52,broken clouds,-2.8856,-40.12,castelo pizzaria
370,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
373,Guerrero Negro,MX,75.18,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
377,Rio De Jesus,PA,77.16,overcast clouds,7.9844,-81.1631,Parador fotografico Rio de Jesus
379,Finschhafen,PG,79.39,moderate rain,-6.6024,147.8681,Cossam Guest House
383,Esmeraldas,BR,80.71,overcast clouds,-19.7625,-44.3139,Forasteiro Pousada - Hotel
391,Caravelas,BR,77.41,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
392,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
394,Sedalia,US,83.57,clear sky,38.7045,-93.2283,Best Western State Fair Inn
395,Araceli,PH,83.37,clear sky,10.5529,119.9913,JBryan Traveler's Inn
397,Dossor,KZ,84.69,clear sky,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
401,Kota Kinabalu,MY,78.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
410,Allada,BJ,78.85,few clouds,6.6655,2.1514,Royaume hotel d' Allada
414,Paciran,ID,77.81,few clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
420,Vilhena,BR,79.02,scattered clouds,-12.7406,-60.1458,Hotel Mirage
426,Mattru,SL,78.71,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
427,Atbasar,KZ,75.79,few clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
429,Bambanglipuro,ID,77.34,overcast clouds,-7.95,110.2833,Puri Brata
430,Oussouye,SN,77.52,scattered clouds,12.485,-16.5469,Auberge du Routard
431,Farias Brito,BR,88.48,overcast clouds,-6.9306,-39.5656,Pousada Boa Vista
434,Jensen Beach,US,86.09,clear sky,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
440,Nobres,BR,84.02,scattered clouds,-14.7203,-56.3275,Hotel Portal Nobres
446,Lapeer,US,82.53,overcast clouds,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
452,Lazaro Cardenas,MX,87.31,clear sky,17.9583,-102.2,Hotel Quinta Antigua
467,Uaua,BR,85.51,broken clouds,-9.8414,-39.4817,Hotel Uauá
473,Punto Fijo,VE,84.33,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
478,Rodeo,US,86.05,clear sky,38.033,-122.2669,Captain's Cottage
480,Remanso,BR,85.73,scattered clouds,-9.6179,-42.0831,Hotel Mangueira
483,Kollam,IN,85.87,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
489,Itapetinga,BR,84.58,few clouds,-15.2489,-40.2478,Hotel Del Rey
490,Sur,OM,88.81,clear sky,22.5667,59.5289,Sur Plaza Hotel
492,Kota Tinggi,MY,84.29,overcast clouds,1.7381,103.8999,Canopy Tribe
495,Asyut,EG,80.78,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
497,Labuhan,ID,77.02,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
499,Namatanai,PG,79.75,light rain,-3.6667,152.4333,Namatanai Hotel
501,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
504,Paita,PE,77.56,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
508,Eirunepe,BR,78.24,light rain,-6.6603,-69.8736,Atrás de você
510,Trat,TH,79.79,moderate rain,12.5,102.5,สวนหนิง-อัศ
512,Nova Olimpia,BR,84.47,scattered clouds,-14.7972,-57.2881,Motel glamour
519,Manokwari,ID,78.75,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
520,Anloga,GH,84.42,scattered clouds,5.7947,0.8973,Pin Drop Hotel
523,Aquiraz,BR,84.29,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
529,Taylorville,US,86.25,clear sky,39.5489,-89.2945,Economy Inn
532,Isla Mujeres,MX,86.16,overcast clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
535,Rio De Janeiro,BR,75.31,scattered clouds,-22.9028,-43.2075,Hotel Málaga
541,Benjamin Constant,BR,86.13,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
542,Merta,IN,87.8,few clouds,26.65,74.0333,V Resorts Ganthiya
543,Jacareacanga,BR,81.93,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
545,Webb City,US,78.8,broken clouds,37.1465,-94.463,Lakeside Cottages of Joplin
548,Puerto Ayacucho,VE,83.17,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
550,Mizdah,LY,85.5,broken clouds,31.4451,12.9801,محمدالمبروك الاريقط
554,Tabas,IR,83.98,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
555,Pontianak,ID,76.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
560,Basco,PH,84.09,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
562,Natal,BR,82.62,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
563,Kingsport,US,88.86,broken clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
565,Sabang,ID,83.91,overcast clouds,5.8933,95.3214,Hotel Citra
570,Bombo,ID,77.49,broken clouds,-8.6131,119.0131,Losmen Mustika
571,Gurupa,BR,77.41,broken clouds,-1.405,-51.64,Residencial DWD
579,Santa Rosa,PH,82.9,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
581,Wukari,NG,84.11,overcast clouds,7.85,9.7833,Elimtop
588,Jalu,LY,81.52,clear sky,29.0331,21.5482,صاحبة الفخامة
591,Jitra,MY,78.69,few clouds,6.2681,100.4217,Hotel Darulaman
594,Governador Valadares,BR,82.76,broken clouds,-18.8511,-41.9494,Hotel Panorama
598,Buala,SB,80.28,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
599,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
605,Itaituba,BR,86.16,scattered clouds,-4.2761,-55.9836,Hotel Campos
606,Boissevain,CA,75.7,clear sky,49.2306,-100.0559,Boissevain Campgrounds
608,Grand-Santi,GF,76.6,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
610,Nalsian,PH,76.69,few clouds,16.0187,120.3518,Ragtime Suites
619,Kavieng,PG,81.63,light rain,-2.5744,150.7967,Nusa Island Retreat
620,Bluefield,US,83.16,scattered clouds,37.2698,-81.2223,Economy Inn
621,Umm Lajj,SA,82.22,clear sky,25.0213,37.2685,Moon light Furnished Units
624,Seguela,CI,81.14,light rain,7.9611,-6.6731,Hotel le Carrefour
627,Ugoofaaru,MV,83.66,light rain,5.6667,73.0,Ungoofaaru Inn
632,Biak,ID,75.96,overcast clouds,-0.9131,122.8766,Penginapan Kim
637,Ahmadpur,IN,87.67,overcast clouds,18.7,76.9333,Hengane (Pitashri Niwas)
640,Hambantota,LK,80.11,light rain,6.1241,81.1185,Bungalow 63
645,Zhuhai,CN,85.05,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
646,Kudahuvadhoo,MV,83.61,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
647,Gigmoto,PH,80.24,scattered clouds,13.7796,124.39,Cj's Travellers Inn
649,Piacabucu,BR,76.39,clear sky,-10.4056,-36.4344,Piaçabuçu News
650,Udaipur,IN,83.3,few clouds,24.5712,73.6918,"Taj Lake Palace, Udaipur"
651,Miramar,US,85.01,clear sky,25.9873,-80.2323,Miramar
652,Mitsamiouli,KM,78.44,clear sky,-11.3847,43.2844,Foyer ADM
656,Cabatuan,PH,76.23,scattered clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
664,Jieshi,CN,79.0,few clouds,22.8134,115.8257,Yuehai Hotel
667,Meadow Lake,US,81.82,clear sky,34.8014,-106.5436,JKL Inc. R.V Park and Storage
669,Conselheiro Pena,BR,81.1,scattered clouds,-19.1722,-41.4722,Hotel Bela Adormecida
672,Trincomalee,LK,82.18,overcast clouds,8.5711,81.2335,Welcombe Hotel
676,Guanica,PR,88.43,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
677,Jibuti,DJ,83.62,clear sky,11.5,42.5,Orchid Main Camp Goubet
682,Kirakira,SB,79.14,overcast clouds,-10.4544,161.9205,SanBiz Lodge
687,Omboue,GA,77.74,overcast clouds,-1.5746,9.2618,Hotel Olako
695,Luwuk,ID,76.82,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
702,Pangai,TO,77.11,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
704,Diamantino,BR,77.79,few clouds,-14.4086,-56.4461,Hotel Delta
706,Borba,BR,83.91,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
709,Nanakuli,US,83.1,scattered clouds,21.3906,-158.1547,Camp Pālehua
710,Loreto,MX,81.5,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
711,Bandarbeyla,SO,82.13,clear sky,9.4942,50.8122,JABIR HOTEL
712,Kutum,SD,79.48,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
714,Quang Ngai,VN,77.2,overcast clouds,15.1167,108.8,Central Hotel
720,Moca,DO,80.65,scattered clouds,19.5,-70.5,La Aldea
