City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,75.36,78,75,5.75,broken clouds
1,Lorengau,PG,-2.0226,147.2712,81.34,81,100,13.31,moderate rain
2,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,60,75,8.05,broken clouds
3,Meybod,IR,32.2501,54.0166,84.22,17,6,11.61,clear sky
4,Alofi,NU,-19.0595,-169.9187,78.69,94,75,3.44,broken clouds
5,Polson,US,47.6936,-114.1632,53.42,54,100,13.0,overcast clouds
6,Leningradskiy,RU,69.3833,178.4167,31.8,88,100,9.37,overcast clouds
7,Casambalangan,PH,18.3765,122.1274,79.29,88,8,3.96,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,35.62,68,40,25.17,scattered clouds
9,Albany,US,42.6001,-73.9662,75.31,36,46,3.49,scattered clouds
10,Kapaa,US,22.0752,-159.319,83.48,68,1,3.0,clear sky
11,Winneba,GH,5.3511,-0.6231,82.87,83,36,7.02,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,76.42,82,100,18.92,light rain
13,Vallenar,CL,-28.5708,-70.7581,78.75,15,81,5.08,broken clouds
14,Tagab,AF,34.855,69.6492,67.91,26,0,8.16,clear sky
15,Lodja,CD,-3.4833,23.4333,72.54,62,82,1.41,broken clouds
16,Hobart,AU,-42.8794,147.3294,55.11,84,75,3.0,broken clouds
17,Hays,US,30.0502,-98.0336,85.35,73,95,4.0,overcast clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,63.0,60,0,11.99,clear sky
19,Kodiak,US,57.79,-152.4072,49.51,76,1,6.91,clear sky
20,Alamosa,US,37.4695,-105.87,67.98,10,1,6.91,clear sky
21,Matamoros,MX,25.5333,-103.25,91.51,18,40,6.08,scattered clouds
22,Jamestown,US,42.097,-79.2353,75.85,60,90,6.91,overcast clouds
23,Port Elizabeth,ZA,-33.918,25.5701,70.09,73,75,18.41,broken clouds
24,Caceres,ES,39.522,-6.3748,62.8,48,5,7.52,clear sky
25,Nome,US,64.5011,-165.4064,59.11,38,1,16.11,clear sky
26,Ribeira Grande,PT,38.5167,-28.7,64.8,68,20,16.11,few clouds
27,Henties Bay,NA,-22.116,14.2845,72.86,56,6,8.03,clear sky
28,Kavaratti,IN,10.5669,72.642,84.0,75,93,12.24,overcast clouds
29,Bubaque,GW,11.2833,-15.8333,79.03,76,77,23.17,broken clouds
30,Khatanga,RU,71.9667,102.5,30.92,99,100,2.08,overcast clouds
31,Adwa,ET,14.1646,38.8955,75.07,33,63,5.82,broken clouds
32,Norman Wells,CA,65.282,-126.8329,48.24,66,20,16.11,few clouds
33,Toora-Khem,RU,52.4675,96.11,44.04,89,60,9.42,broken clouds
34,San Patricio,US,28.017,-97.5169,85.06,67,48,17.34,scattered clouds
35,Ixtapa,MX,20.7,-105.2,83.43,65,40,12.66,scattered clouds
36,Brandon,US,27.9378,-82.2859,95.11,35,1,1.99,clear sky
37,Bengkulu,ID,-3.8004,102.2655,75.7,93,99,3.76,overcast clouds
38,Yulara,AU,-25.2406,130.9889,60.64,77,75,6.91,broken clouds
39,Abha,SA,18.2164,42.5053,69.62,35,20,2.15,few clouds
40,Dingle,PH,10.9995,122.6711,77.16,85,76,3.69,broken clouds
41,Coihaique,CL,-45.5752,-72.0662,44.55,70,75,5.75,moderate rain
42,Tocopilla,CL,-22.092,-70.1979,69.66,63,85,6.89,overcast clouds
43,Srednekolymsk,RU,67.45,153.6833,49.59,49,0,10.22,clear sky
44,Cape Town,ZA,-33.9258,18.4232,62.1,82,40,6.73,scattered clouds
45,Pimentel,PE,-6.8367,-79.9342,73.69,81,0,7.0,clear sky
46,Walvis Bay,NA,-22.9575,14.5053,74.35,43,8,10.09,clear sky
47,Olinda,BR,-8.0089,-34.8553,80.33,73,40,11.03,scattered clouds
48,Busselton,AU,-33.65,115.3333,49.05,71,100,6.24,overcast clouds
49,Bathsheba,BB,13.2167,-59.5167,84.81,69,40,16.24,scattered clouds
50,Ushuaia,AR,-54.8,-68.3,33.46,80,90,20.71,light snow
51,Mataura,NZ,-46.1927,168.8643,30.81,98,6,3.0,clear sky
52,Nikolskoye,RU,59.7035,30.7861,51.4,86,5,4.63,light rain
53,North Bend,US,43.4065,-124.2243,62.51,67,90,10.36,overcast clouds
54,Mount Gambier,AU,-37.8333,140.7667,66.11,48,75,18.41,light rain
55,Hilo,US,19.7297,-155.09,82.8,71,1,10.36,clear sky
56,Akhmim,EG,26.5622,31.745,84.4,21,0,13.35,clear sky
57,Mahebourg,MU,-20.4081,57.7,73.69,68,40,6.91,scattered clouds
58,Revelstoke,CA,50.9832,-118.2023,55.42,88,90,0.0,overcast clouds
59,Isangel,VU,-19.55,169.2667,71.74,64,81,10.89,broken clouds
60,Gazanjyk,TM,39.2446,55.5154,83.35,31,99,9.62,overcast clouds
61,Araguacu,BR,-12.9306,-49.8264,91.6,40,66,2.28,broken clouds
62,Talnakh,RU,69.4865,88.3972,28.6,92,100,19.6,light snow
63,Camabatela,AO,-8.1881,15.375,64.99,57,2,5.01,clear sky
64,Amapa,BR,1.0,-52.0,78.46,95,96,4.34,overcast clouds
65,Camargo,MX,27.6667,-105.1667,89.26,13,24,5.91,few clouds
66,Hermanus,ZA,-34.4187,19.2345,60.91,82,55,7.38,broken clouds
67,Chuy,UY,-33.6971,-53.4616,57.85,64,8,11.97,clear sky
68,Lavrentiya,RU,65.5833,-171.0,34.92,78,94,13.98,overcast clouds
69,San Cristobal,VE,7.7669,-72.225,75.38,94,100,5.32,overcast clouds
70,Cururupu,BR,-1.8283,-44.8683,82.92,72,100,5.95,overcast clouds
71,Wilmington,US,34.2257,-77.9447,93.11,33,20,12.66,few clouds
72,Atikokan,CA,48.7555,-91.6216,74.48,63,100,11.01,overcast clouds
73,Kijang,KR,35.2442,129.2139,58.73,57,100,4.12,overcast clouds
74,Cidreira,BR,-30.1811,-50.2056,59.88,62,0,17.83,clear sky
75,Ilulissat,GL,69.2167,-51.1,44.62,33,75,21.85,broken clouds
76,Quchan,IR,37.106,58.5095,68.95,38,100,6.04,overcast clouds
77,Saint-Paul,RE,-21.0096,55.2707,71.71,81,49,1.59,scattered clouds
78,Melilla,ES,35.2937,-2.9383,66.4,72,0,4.61,clear sky
79,Nushki,PK,29.5542,66.0215,83.34,13,22,6.31,few clouds
80,Fortuna,US,40.5982,-124.1573,78.48,67,20,3.0,few clouds
81,Butaritari,KI,3.0707,172.7902,76.42,95,100,19.8,very heavy rain
82,Grajau,BR,-5.8194,-46.1386,85.05,68,100,2.59,overcast clouds
83,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,90,5.75,overcast clouds
84,Geraldton,AU,-28.7667,114.6,54.01,63,40,9.06,scattered clouds
85,Tasiilaq,GL,65.6145,-37.6368,35.76,84,100,37.18,overcast clouds
86,Puerto Ayora,EC,-0.7393,-90.3518,76.55,86,52,8.99,broken clouds
87,Hofn,IS,64.2539,-15.2082,42.85,70,80,3.76,broken clouds
88,Torbay,CA,47.6666,-52.7314,37.27,71,90,14.97,overcast clouds
89,Barrow,US,71.2906,-156.7887,26.62,86,90,17.27,overcast clouds
90,Obo,CF,5.3998,26.4869,71.19,80,100,3.51,overcast clouds
91,Seymchan,RU,62.8833,152.4333,50.47,57,100,3.04,overcast clouds
92,Yellowknife,CA,62.456,-114.3525,42.33,38,1,3.0,clear sky
93,Baldone,LV,56.7428,24.3944,47.59,76,4,2.37,clear sky
94,Teahupoo,PF,-17.8333,-149.2667,78.76,79,89,12.41,overcast clouds
95,Golkoy,TR,40.6875,37.6178,53.01,93,99,1.05,overcast clouds
96,Tomigusuku,JP,26.185,127.675,77.14,88,20,3.44,few clouds
97,Husavik,IS,66.0449,-17.3389,44.51,70,92,11.14,overcast clouds
98,Cherskiy,RU,68.75,161.3,46.22,49,3,11.65,clear sky
99,Tyrma,RU,50.0833,132.1667,41.97,98,83,2.42,broken clouds
100,Ewa Beach,US,21.3156,-158.0072,83.01,65,40,4.0,scattered clouds
101,Mayya,RU,61.7333,130.2811,45.72,87,100,9.89,overcast clouds
102,Tecoanapa,MX,16.5167,-98.75,89.83,51,12,12.48,few clouds
103,Griffith,US,41.5284,-87.4237,91.09,42,40,1.99,scattered clouds
104,Vardo,NO,70.3705,31.1107,37.38,60,75,2.3,broken clouds
105,Zabaykalsk,RU,49.6333,117.3167,37.22,53,57,10.38,broken clouds
106,Bredasdorp,ZA,-34.5322,20.0403,54.72,86,100,4.79,overcast clouds
107,Constitucion,CL,-35.3333,-72.4167,61.32,69,7,12.53,clear sky
108,Ahipara,NZ,-35.1667,173.1667,55.96,72,100,12.48,overcast clouds
109,Kahului,US,20.8947,-156.47,84.97,61,40,8.05,scattered clouds
110,Longyearbyen,SJ,78.2186,15.6401,28.24,69,75,11.5,broken clouds
111,Sokoto,NG,13.0609,5.239,93.34,19,52,0.47,broken clouds
112,Twentynine Palms,US,34.1356,-116.0542,87.93,11,0,1.01,clear sky
113,Dikson,RU,73.5069,80.5464,21.74,91,46,7.83,scattered clouds
114,Shagamu,NG,6.8432,3.6478,82.18,83,16,4.56,few clouds
115,Georgetown,MY,5.4112,100.3354,81.9,88,20,2.3,few clouds
116,Severo-Kurilsk,RU,50.6789,156.125,39.9,76,99,14.16,overcast clouds
117,Salalah,OM,17.0151,54.0924,86.09,70,40,5.75,scattered clouds
118,Remedios,CU,22.4947,-79.5458,85.12,65,50,18.66,scattered clouds
119,Kitovo,RU,56.8659,41.2825,51.87,85,71,5.7,broken clouds
120,Saint George,US,37.1041,-113.5841,80.8,18,1,5.01,clear sky
121,Kandrian,PG,-6.2167,149.55,78.6,86,100,13.11,light rain
122,High Level,CA,58.5169,-117.136,48.31,36,20,14.83,few clouds
123,Port Alfred,ZA,-33.5906,26.891,73.09,40,100,13.02,overcast clouds
124,Ponta Delgada,PT,37.7333,-25.6667,63.32,67,40,6.91,scattered clouds
125,Yanliang,CN,34.6592,109.2292,61.79,31,100,7.27,overcast clouds
126,Touros,BR,-5.1989,-35.4608,81.5,76,99,14.43,overcast clouds
127,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,94,15.35,light rain
128,Kaitangata,NZ,-46.2817,169.8464,39.92,88,5,4.65,clear sky
129,Lively,CA,46.4334,-81.1498,70.72,32,94,8.01,overcast clouds
130,Palmer,US,42.1584,-72.3287,72.93,42,75,8.01,broken clouds
131,Cumbitara,CO,1.6517,-77.5823,67.91,80,91,4.94,light rain
132,Maragogi,BR,-9.0122,-35.2225,77.36,75,100,7.99,overcast clouds
133,Peniche,PT,39.3558,-9.3811,60.73,66,5,21.09,clear sky
134,Bluff,NZ,-46.6,168.3333,38.71,81,6,9.33,clear sky
135,Worland,US,44.0169,-107.9554,68.45,23,1,17.0,clear sky
136,Olyka,UA,50.7186,25.8125,58.93,68,100,6.6,overcast clouds
137,Pevek,RU,69.7008,170.3133,31.78,80,100,4.03,overcast clouds
138,Horta,PT,38.5333,-28.6333,64.04,68,20,16.11,few clouds
139,Brownsville,US,25.9018,-97.4975,87.75,71,75,5.99,broken clouds
140,Castro,BR,-24.7911,-50.0119,53.87,65,88,3.36,overcast clouds
141,Tuatapere,NZ,-46.1333,167.6833,33.6,91,12,5.21,few clouds
142,Pangnirtung,CA,66.1451,-65.7125,26.6,74,75,13.8,broken clouds
143,Nouadhibou,MR,20.931,-17.0347,66.18,77,0,19.57,clear sky
144,Mayo,US,38.8876,-76.5119,64.17,76,90,7.0,light rain
145,Verkhnevilyuysk,RU,63.4453,120.3167,45.01,76,100,6.24,overcast clouds
146,Luderitz,NA,-26.6481,15.1594,68.45,52,100,3.2,overcast clouds
147,Gra Liyia,GR,35.0167,25.6833,72.45,44,0,6.67,clear sky
148,Shwebo,MM,22.5667,95.7,84.51,67,100,8.55,overcast clouds
149,Prado,BR,-17.3411,-39.2208,77.81,79,95,13.47,overcast clouds
150,Saskylakh,RU,71.9167,114.0833,36.14,89,8,5.91,clear sky
151,La Union,PE,-5.4,-80.75,82.27,53,14,13.33,few clouds
152,Airai,TL,-8.9266,125.4092,55.9,85,7,2.68,clear sky
153,Gat,IL,31.61,34.7642,71.82,72,0,2.59,clear sky
154,Chicama,PE,-7.8447,-79.1469,66.74,68,23,9.26,few clouds
155,Fort Nelson,CA,58.8053,-122.7002,53.19,66,75,5.75,broken clouds
156,Khorixas,NA,-20.3667,14.9667,68.65,30,0,11.81,clear sky
157,Bossangoa,CF,6.4926,17.4552,79.2,56,17,4.41,few clouds
158,Da Nang,VN,16.0678,108.2208,82.38,89,20,2.3,few clouds
159,Camacha,PT,33.0833,-16.3333,64.53,68,75,11.5,broken clouds
160,Aitape,PG,-3.1374,142.3475,78.85,85,99,3.98,moderate rain
161,Zemio,CF,5.0314,25.1361,69.91,93,100,0.67,moderate rain
162,Atuona,PF,-9.8,-139.0333,80.24,76,19,18.9,few clouds
163,Iwanai,JP,42.9744,140.5089,53.89,98,75,5.14,light rain
164,Ponta Do Sol,PT,32.6667,-17.1,68.0,77,42,5.1,scattered clouds
165,Awjilah,LY,29.1081,21.2869,83.37,9,0,8.03,clear sky
166,Vrangel,RU,42.7297,133.0839,48.22,87,9,3.69,clear sky
167,Aksarayskiy,RU,46.7924,48.0119,72.99,55,46,4.32,scattered clouds
168,Chumikan,RU,54.7183,135.315,32.4,98,100,23.44,snow
169,Pisco,PE,-13.7,-76.2167,69.85,73,40,10.36,scattered clouds
170,Leopold,AU,-38.1833,144.4667,64.56,64,96,11.01,overcast clouds
171,Souillac,MU,-20.5167,57.5167,73.78,75,40,13.73,scattered clouds
172,San Blas,MX,21.5167,-105.2667,103.89,42,0,8.93,clear sky
173,Xiongzhou,CN,25.1167,114.3,68.09,94,84,1.45,broken clouds
174,Kroya,ID,-7.6331,109.2461,77.2,90,96,4.81,light rain
175,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,76,9,3.53,clear sky
176,Sinnamary,GF,5.3833,-52.95,77.13,94,100,9.28,moderate rain
177,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,67,100,4.94,overcast clouds
178,Provideniya,RU,64.3833,-173.3,37.51,70,0,24.61,clear sky
179,Ananas,HT,19.2466,-71.9557,77.07,52,78,14.03,broken clouds
180,Borogontsy,RU,62.6683,131.1683,43.36,81,100,11.39,overcast clouds
181,Lagoa,PT,39.05,-27.9833,61.92,69,100,12.06,overcast clouds
182,Zhaodong,CN,46.0833,125.9833,41.02,49,28,7.61,scattered clouds
183,Victoria,HK,22.2855,114.1577,85.32,87,71,1.01,broken clouds
184,Qaanaaq,GL,77.484,-69.3632,33.49,74,0,6.11,clear sky
185,Komsomolskiy,UZ,40.4272,71.7189,70.52,40,100,9.22,overcast clouds
186,Jiazi,CN,22.8779,116.067,78.89,88,10,4.65,clear sky
187,Rio Gallegos,AR,-51.6226,-69.2181,35.65,87,75,18.41,broken clouds
188,Cananeia,BR,-25.0147,-47.9267,63.99,60,19,3.38,few clouds
189,Meulaboh,ID,4.1363,96.1285,77.41,91,69,3.33,broken clouds
190,Thompson,CA,55.7435,-97.8558,50.16,93,90,4.61,overcast clouds
191,Copacabana,CO,6.3463,-75.5089,85.73,55,99,4.21,overcast clouds
192,Saldanha,ZA,-33.0117,17.9442,59.05,92,100,5.06,overcast clouds
193,Porto Novo,BJ,6.4965,2.6036,81.3,78,48,8.16,scattered clouds
194,Onega,RU,63.9061,38.1404,39.83,95,100,7.72,overcast clouds
195,Roald,NO,62.5833,6.1333,57.11,93,40,9.22,scattered clouds
196,Takoradi,GH,4.8845,-1.7554,81.27,83,45,9.24,scattered clouds
197,Mildura,AU,-34.2,142.15,62.56,48,57,19.57,broken clouds
198,North Platte,US,41.1239,-100.7654,68.02,82,90,3.0,overcast clouds
199,Kangaatsiaq,GL,68.3065,-53.4641,43.25,38,100,31.25,overcast clouds
200,Cam Ranh,VN,11.9214,109.1591,80.56,86,40,5.82,scattered clouds
201,La Ronge,CA,55.1001,-105.2842,46.62,100,90,14.97,overcast clouds
202,Hualmay,PE,-11.0964,-77.6139,68.41,77,13,8.08,few clouds
203,Bardiyah,LY,31.7561,25.0865,70.9,66,0,5.93,clear sky
204,Alta Floresta,BR,-9.8756,-56.0861,89.42,58,20,4.61,few clouds
205,East London,ZA,-33.0153,27.9116,75.56,36,100,10.09,overcast clouds
206,Ilabaya,PE,-17.4208,-70.5133,75.42,26,79,7.47,broken clouds
207,Shimoni,KE,-4.6476,39.3817,78.73,72,0,17.74,clear sky
208,Taunggyi,MM,20.7833,97.0333,65.19,92,77,3.96,broken clouds
209,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,69,20,16.11,few clouds
210,Hollola,FI,61.05,25.4333,41.02,84,5,3.31,clear sky
211,Kulob,TJ,37.9145,69.783,68.76,40,4,15.66,clear sky
212,Cap Malheureux,MU,-19.9842,57.6142,73.89,78,26,1.01,scattered clouds
213,Klaksvik,FO,62.2266,-6.589,47.32,71,23,9.98,few clouds
214,Bartlesville,US,36.7473,-95.9808,77.56,78,75,10.36,broken clouds
215,Ferry Pass,US,30.5102,-87.2125,88.09,51,1,9.22,clear sky
216,Omuta,JP,33.0333,130.45,63.9,93,55,2.24,broken clouds
217,Samana,DO,19.2056,-69.3369,82.62,83,40,11.5,scattered clouds
218,Muli,MV,2.9167,73.5667,84.16,74,98,19.86,overcast clouds
219,Faya,SA,18.3851,42.4509,69.91,34,26,3.53,scattered clouds
220,Bonavista,CA,48.6499,-53.1147,36.12,55,100,23.87,overcast clouds
221,Lagos,NG,6.5833,3.75,82.72,83,14,4.5,few clouds
222,Conde,BR,-7.2597,-34.9075,80.06,80,40,10.11,scattered clouds
223,Kunming,CN,25.0389,102.7183,57.13,100,90,6.71,overcast clouds
224,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,69,100,16.04,overcast clouds
225,Mocajuba,BR,-2.5842,-49.5072,82.17,76,100,2.57,overcast clouds
226,Kieta,PG,-6.2167,155.6333,78.53,87,97,7.07,light rain
227,Kayerkan,RU,69.3497,87.7602,26.87,96,100,20.58,snow
228,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.73,67,99,2.46,light rain
229,New Norfolk,AU,-42.7826,147.0587,54.75,64,100,3.4,overcast clouds
230,Faanui,PF,-16.4833,-151.75,81.54,75,93,11.07,overcast clouds
231,Tazovskiy,RU,67.4667,78.7,25.38,88,8,12.5,clear sky
232,Mitu,CO,1.1983,-70.1733,84.2,72,53,0.78,broken clouds
233,Moron,AR,-34.6534,-58.6198,64.09,62,0,10.54,clear sky
234,Sola,VU,-13.8833,167.55,77.74,79,91,19.01,overcast clouds
235,Marystown,CA,47.1666,-55.1483,42.35,51,100,12.15,overcast clouds
236,Bethel,US,41.3712,-73.414,70.09,52,75,8.05,broken clouds
237,Goundi,TD,9.3627,17.366,90.99,32,41,4.05,scattered clouds
238,Thinadhoo,MV,0.5333,72.9333,84.67,70,100,16.15,overcast clouds
