City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Xichang,CN,27.8964,102.2634,61.23,83,100,1.23,overcast clouds
240,Vestmanna,FO,62.1564,-7.1664,45.52,82,75,8.14,broken clouds
241,Boguchany,RU,58.3814,97.4531,46.8,83,100,11.86,light rain
242,Sami,GM,13.5833,-15.2,94.93,19,4,6.98,clear sky
243,Uspenka,UA,48.3903,39.1619,58.19,96,87,7.7,overcast clouds
244,Nioro,GM,13.35,-15.75,85.84,41,5,12.3,clear sky
245,College,US,64.8569,-147.8028,66.38,32,20,1.01,few clouds
246,Poum,NC,-20.2333,164.0167,72.75,56,31,19.64,scattered clouds
247,Ketchikan,US,55.3422,-131.6461,55.87,62,1,13.8,light rain
248,Freeport,US,40.6576,-73.5832,68.0,48,1,3.0,clear sky
249,Mvangue,CM,2.9667,11.5167,70.45,95,56,1.66,light rain
250,Polignano A Mare,IT,40.9959,17.2159,76.71,53,30,8.12,scattered clouds
251,Kapiri Mposhi,ZM,-13.9652,28.6809,55.65,71,34,6.98,scattered clouds
252,Talaya,RU,61.3833,152.75,45.07,53,78,1.01,broken clouds
253,Padang,ID,-0.9492,100.3543,77.81,88,99,3.67,overcast clouds
254,Lompoc,US,34.6391,-120.4579,90.1,59,1,16.11,clear sky
255,Beringovskiy,RU,63.05,179.3167,33.31,92,100,12.12,snow
256,Saint Anthony,US,45.0205,-93.218,86.32,66,20,10.2,few clouds
257,Ndende,GA,-2.4008,11.3581,75.27,95,100,2.28,light rain
258,Mogadishu,SO,2.0371,45.3438,79.0,82,25,17.76,light rain
259,Malakal,SS,9.5334,31.6605,82.4,64,93,9.4,overcast clouds
260,Lewisporte,CA,49.2499,-55.0482,41.13,56,99,10.76,overcast clouds
261,Asau,RO,46.4333,26.4,55.96,80,74,0.81,broken clouds
262,Mungwi,ZM,-10.1732,31.3694,59.14,70,81,5.12,broken clouds
263,Port Blair,IN,11.6667,92.75,83.34,82,100,23.31,overcast clouds
264,Macamic,CA,48.7502,-78.9996,68.23,37,31,10.13,scattered clouds
265,Upernavik,GL,72.7868,-56.1549,33.35,79,57,6.42,broken clouds
266,Richards Bay,ZA,-28.783,32.0377,65.55,77,0,12.66,clear sky
267,Tiksi,RU,71.6872,128.8694,35.49,70,97,7.76,overcast clouds
268,Hithadhoo,MV,-0.6,73.0833,84.34,69,100,15.86,overcast clouds
269,Cayenne,GF,4.9333,-52.3333,77.04,91,75,10.36,very heavy rain
270,Aksu,CN,41.1231,80.2644,68.68,21,100,5.3,overcast clouds
271,Grand Gaube,MU,-20.0064,57.6608,73.8,78,21,1.01,few clouds
272,Mogapi,BW,-22.323,27.8349,55.74,61,0,4.47,clear sky
273,San Jose,US,37.3394,-121.895,85.77,38,40,1.01,scattered clouds
274,Chapais,CA,49.7834,-74.8492,60.58,22,0,12.3,clear sky
275,Opuwo,NA,-18.0607,13.84,64.54,36,0,7.7,clear sky
276,Stirling,GB,56.119,-3.9368,50.16,91,99,3.0,overcast clouds
277,La Asuncion,VE,11.0333,-63.8628,74.93,73,53,21.03,broken clouds
278,Murmashi,RU,68.8154,32.8115,34.21,64,0,4.47,clear sky
279,Senno,RU,59.5336,33.9167,43.27,95,6,5.53,clear sky
280,Borzna,UA,51.2546,32.4269,50.54,85,2,5.03,clear sky
281,Najran,SA,17.4924,44.1277,84.85,29,54,6.2,broken clouds
282,Karratha,AU,-20.7377,116.8463,69.46,40,59,14.43,broken clouds
283,Bonthe,SL,7.5264,-12.505,81.91,81,66,8.3,broken clouds
284,Okitipupa,NG,6.5047,4.7839,77.97,88,35,2.59,scattered clouds
285,Teya,RU,60.3778,92.6267,45.75,89,69,9.84,broken clouds
286,Caborca,MX,30.5838,-111.101,87.49,6,0,11.18,clear sky
287,Broken Hill,AU,-31.95,141.4333,62.31,45,44,20.71,scattered clouds
288,Kakching,IN,24.4833,93.9833,72.1,90,100,2.35,overcast clouds
289,Hasaki,JP,35.7333,140.8333,61.2,84,25,9.4,scattered clouds
290,Pultusk,PL,52.7025,21.0828,63.09,78,100,9.98,overcast clouds
291,Atar,MR,20.5169,-13.0499,96.51,15,6,13.67,clear sky
292,Indramayu,ID,-6.3264,108.32,78.08,88,95,6.67,overcast clouds
293,Mana,GF,5.6592,-53.7767,75.7,95,100,5.21,light rain
294,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,11.5,moderate rain
295,Tianpeng,CN,30.9866,103.9393,68.47,69,100,1.52,overcast clouds
296,Cleves,DE,51.7833,6.15,52.68,90,100,10.27,light rain
297,Carnarvon,AU,-24.8667,113.6333,51.87,100,0,8.05,clear sky
298,Cambados,ES,42.5122,-8.8131,59.99,77,17,7.54,few clouds
299,Sarangani,PH,5.4033,125.4636,82.98,75,99,6.73,overcast clouds
300,Mankato,US,44.1636,-93.9994,86.79,34,1,18.41,clear sky
301,Belaya Gora,RU,68.5333,146.4167,48.24,60,11,7.07,few clouds
302,Savannah Bight,HN,16.45,-85.85,86.05,78,18,21.94,few clouds
303,Chokurdakh,RU,70.6333,147.9167,28.74,99,95,5.19,overcast clouds
304,Imeni Poliny Osipenko,RU,52.4201,136.4853,33.46,99,100,10.31,snow
305,Algete,ES,40.5971,-3.4974,67.62,57,0,5.01,clear sky
306,Ust-Kuyga,RU,70.0167,135.6,43.77,53,30,3.6,scattered clouds
307,Shambu,ET,9.5667,37.1,59.22,58,92,1.57,overcast clouds
308,Manicore,BR,-5.8092,-61.3003,82.96,71,98,2.01,overcast clouds
309,Mahibadhoo,MV,3.7833,72.9667,83.7,76,81,19.55,broken clouds
310,Sao Filipe,CV,14.8961,-24.4956,73.74,77,2,13.18,clear sky
311,Hanmer Springs,NZ,-42.5167,172.8167,36.57,86,57,1.86,broken clouds
312,Dakar,SN,14.6937,-17.4441,72.48,94,75,11.5,broken clouds
313,Poltava,UA,49.5937,34.5407,53.62,91,88,14.61,overcast clouds
314,Puri,IN,19.8,85.85,83.37,75,100,34.11,heavy intensity rain
315,Miandrivazo,MG,-19.5167,45.4667,68.22,63,9,1.36,clear sky
316,Tagusao,PH,9.1924,117.8141,79.77,83,68,2.82,broken clouds
317,Dodge City,US,37.7528,-100.0171,78.24,67,20,14.0,few clouds
318,Fairbanks,US,64.8378,-147.7164,66.49,33,1,9.22,clear sky
319,Mackay,AU,-21.15,149.2,67.68,94,85,10.36,overcast clouds
320,Jiaojiang,CN,28.6803,121.4428,64.15,88,80,3.42,light rain
321,Katsuura,JP,35.1333,140.3,66.18,88,100,7.14,overcast clouds
322,Sovetskiy,RU,61.3614,63.5842,54.05,89,100,4.72,overcast clouds
323,Badiraguato,MX,25.3667,-107.5167,97.7,10,2,7.31,clear sky
324,Eyl,SO,7.9803,49.8164,83.46,65,80,18.75,broken clouds
325,Bloomington,US,44.8408,-93.2983,86.7,42,20,3.0,few clouds
326,Batagay,RU,67.6333,134.6333,47.25,37,12,3.71,few clouds
327,Flin Flon,CA,54.7682,-101.865,49.84,96,90,9.82,overcast clouds
328,Berlevag,NO,70.8578,29.0864,39.2,64,0,2.3,clear sky
329,Pitelino,RU,54.5777,41.8145,52.45,88,70,6.2,broken clouds
330,Hobyo,SO,5.3505,48.5268,79.92,72,95,19.98,overcast clouds
331,Bousso,TD,10.4795,16.7117,94.5,18,11,2.64,few clouds
332,Varva,UA,50.495,32.7197,49.96,91,0,7.87,clear sky
333,Hovd,MN,48.0056,91.6419,55.31,62,87,3.85,overcast clouds
334,Turukhansk,RU,65.8167,87.9833,30.69,79,99,21.0,overcast clouds
335,Ambanja,MG,-13.6833,48.45,70.92,89,70,3.31,light rain
336,Narasannapeta,IN,18.4167,84.05,84.4,74,100,3.78,light rain
337,Champerico,GT,14.3,-91.9167,89.76,64,95,7.14,overcast clouds
338,Vila Velha,BR,-20.3297,-40.2925,76.95,81,75,3.0,broken clouds
339,Avarua,CK,-21.2078,-159.775,80.65,89,75,10.36,broken clouds
340,Teruel,ES,40.6667,-0.6667,52.79,68,82,5.26,broken clouds
341,Payo,ID,-3.7508,103.6372,73.24,96,55,2.06,broken clouds
342,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,15.23,scattered clouds
343,Auki,SB,-8.7676,160.7034,77.68,83,99,4.56,overcast clouds
344,Trairi,BR,-3.2778,-39.2689,80.29,79,99,11.32,overcast clouds
345,Tahoua,NE,14.8888,5.2692,95.88,8,57,9.98,broken clouds
346,Northampton,US,40.8754,-75.2499,64.71,72,96,5.48,overcast clouds
347,Miles City,US,46.4083,-105.8406,72.52,30,40,24.16,scattered clouds
348,Nemuro,JP,43.3236,145.575,44.47,91,11,5.59,few clouds
349,Dunmore Town,BS,25.5,-76.65,75.63,64,0,14.34,clear sky
350,Parambu,BR,-6.2111,-40.6944,81.88,51,90,4.27,overcast clouds
351,Kruisfontein,ZA,-34.0033,24.7314,63.88,66,100,7.47,overcast clouds
352,Prokuplje,RS,43.2342,21.5881,63.68,85,15,1.74,few clouds
353,Saint-Joseph,RE,-21.3667,55.6167,70.18,79,72,16.06,light rain
354,Spring Valley,US,36.108,-115.245,84.96,16,1,1.01,clear sky
355,Robertsport,LR,6.7533,-11.3686,83.21,79,56,12.26,light rain
356,Mundo Nuevo,MX,18.7,-95.5,84.85,65,14,13.76,few clouds
357,Sao Gabriel,BR,-30.3364,-54.32,57.87,66,0,7.92,clear sky
358,Paamiut,GL,61.994,-49.6678,32.02,95,100,27.47,snow
359,Galesong,ID,-5.3166,119.3661,73.42,82,27,4.43,scattered clouds
360,Acarau,BR,-2.8856,-40.12,81.52,80,79,14.9,broken clouds
361,Russell,US,32.3502,-85.1999,91.99,27,40,1.05,scattered clouds
362,Wolmirstedt,DE,52.25,11.6333,62.11,89,99,3.78,overcast clouds
363,Creel,MX,27.75,-107.6333,74.7,12,100,12.73,overcast clouds
364,Venice,US,27.0998,-82.4543,92.1,59,1,8.01,clear sky
365,Whitehorse,CA,60.7161,-135.0538,50.77,71,75,5.75,light rain
366,Ossora,RU,59.2353,163.0719,36.21,84,60,6.55,broken clouds
367,Mount Isa,AU,-20.7333,139.5,58.77,67,27,0.0,scattered clouds
368,Synya,RU,65.3718,58.0387,43.03,50,100,7.81,overcast clouds
369,Lerwick,GB,60.1545,-1.1494,46.4,95,98,14.38,overcast clouds
370,Nhulunbuy,AU,-12.2333,136.7667,77.61,83,40,10.36,scattered clouds
371,Huarmey,PE,-10.0681,-78.1522,69.53,78,39,7.7,scattered clouds
372,Shakawe,BW,-18.3667,21.85,58.91,45,0,5.93,clear sky
373,Guerrero Negro,MX,27.9769,-114.0611,75.18,47,1,10.98,clear sky
374,Krasnoselkup,RU,65.7,82.4667,30.6,74,7,16.31,clear sky
375,Ngawi,ID,-7.4038,111.4461,74.95,91,76,2.98,broken clouds
376,Olafsvik,IS,64.8945,-23.7142,45.07,73,70,7.09,broken clouds
377,Rio De Jesus,PA,7.9844,-81.1631,77.16,94,100,2.42,overcast clouds
378,Kuznechnoye,RU,61.12,29.8686,47.68,91,40,5.99,scattered clouds
379,Finschhafen,PG,-6.6024,147.8681,79.39,81,100,7.61,moderate rain
380,Viesca,MX,25.35,-102.8,91.76,19,0,0.54,clear sky
381,Asfi,MA,32.2994,-9.2372,64.31,70,69,26.71,broken clouds
382,Brae,GB,60.3964,-1.353,46.31,94,100,22.08,overcast clouds
383,Esmeraldas,BR,-19.7625,-44.3139,80.71,54,91,5.82,overcast clouds
384,Naryan-Mar,RU,67.6713,53.087,37.47,53,100,15.82,overcast clouds
385,Iqaluit,CA,63.7506,-68.5145,22.73,53,40,5.01,scattered clouds
386,Flinders,AU,-34.5833,150.8552,60.39,91,100,1.01,overcast clouds
387,Temba,ZA,-25.3803,28.2631,61.11,50,0,2.24,clear sky
388,Diffa,NE,13.3154,12.6113,91.06,10,56,7.16,broken clouds
389,Ust-Nera,RU,64.5667,143.2,41.47,81,100,0.29,overcast clouds
390,Mudgee,AU,-32.5943,149.5871,48.78,100,90,1.14,overcast clouds
391,Caravelas,BR,-17.7125,-39.2481,77.41,79,69,10.36,broken clouds
392,Pitimbu,BR,-7.4706,-34.8086,81.19,75,28,10.94,scattered clouds
393,Nizhniy Kuranakh,RU,58.8353,125.4869,38.28,99,100,1.39,overcast clouds
394,Sedalia,US,38.7045,-93.2283,83.57,52,1,11.5,clear sky
395,Araceli,PH,10.5529,119.9913,83.37,73,6,5.53,clear sky
396,Sistranda,NO,63.7256,8.834,57.9,83,100,16.4,overcast clouds
397,Dossor,KZ,47.5272,52.9811,84.69,16,3,9.93,clear sky
398,Lebu,CL,-37.6167,-73.65,56.82,87,99,5.17,overcast clouds
399,Sobolevo,RU,54.4299,31.8996,48.29,86,1,3.29,clear sky
400,Dembi Dolo,ET,8.5333,34.8,58.66,95,99,1.23,overcast clouds
401,Kota Kinabalu,MY,5.9749,116.0724,78.78,83,20,5.75,few clouds
402,Cabo San Lucas,MX,22.8909,-109.9124,93.81,57,1,6.91,clear sky
403,Aklavik,CA,68.2191,-135.0107,41.72,66,96,9.51,overcast clouds
404,Forli,IT,44.2236,12.0528,63.72,93,85,1.99,overcast clouds
405,Narsaq,GL,60.9167,-46.05,46.62,53,100,1.19,overcast clouds
406,Oromocto,CA,45.8351,-66.4792,64.33,25,1,6.91,clear sky
407,Qinhuangdao,CN,39.9317,119.5883,53.71,41,18,11.16,few clouds
408,Kabalo,CD,-6.05,26.9167,69.37,54,100,4.72,overcast clouds
409,Biloela,AU,-24.4167,150.5,55.24,91,0,7.38,clear sky
410,Allada,BJ,6.6655,2.1514,78.85,82,12,6.8,few clouds
411,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,76,40,17.27,scattered clouds
412,Ancud,CL,-41.8697,-73.8203,52.43,71,91,12.97,light rain
413,Novobelokatay,RU,55.7062,58.9549,65.8,53,31,2.42,scattered clouds
414,Paciran,ID,-6.8767,112.3761,77.81,86,18,6.42,few clouds
415,Sioux Lookout,CA,50.1001,-91.917,64.78,77,75,9.22,broken clouds
416,Ostersund,SE,63.1792,14.6357,54.05,62,90,6.91,overcast clouds
417,Nouakchott,MR,18.0858,-15.9785,71.53,72,0,15.32,clear sky
418,Qaqortoq,GL,60.7167,-46.0333,46.9,58,100,13.02,overcast clouds
419,Tura,IN,25.5198,90.2201,73.13,92,100,6.31,moderate rain
420,Vilhena,BR,-12.7406,-60.1458,79.02,73,40,8.05,scattered clouds
421,Port Hedland,AU,-20.3167,118.5667,73.45,43,40,6.91,scattered clouds
422,Deputatskiy,RU,69.3,139.9,35.85,64,11,3.18,few clouds
423,Ambilobe,MG,-13.2,49.05,72.25,82,99,2.46,light rain
424,Bijie,CN,27.3125,105.2942,56.32,92,100,1.45,overcast clouds
425,Mehamn,NO,71.0357,27.8492,39.15,56,0,4.61,clear sky
426,Mattru,SL,7.6244,-11.8332,78.71,90,66,4.05,moderate rain
427,Atbasar,KZ,51.8,68.3333,75.79,30,19,6.08,few clouds
428,Panzhihua,CN,26.5851,101.7128,72.77,66,97,0.29,overcast clouds
429,Bambanglipuro,ID,-7.95,110.2833,77.34,88,100,5.32,overcast clouds
430,Oussouye,SN,12.485,-16.5469,77.52,65,46,13.62,scattered clouds
431,Farias Brito,BR,-6.9306,-39.5656,88.48,41,100,1.23,overcast clouds
432,Aiani,GR,40.1667,21.8167,69.53,63,9,2.35,clear sky
433,Blackfalds,CA,52.3834,-113.7853,53.06,88,100,19.24,light rain
434,Jensen Beach,US,27.2545,-80.2298,86.09,53,1,7.0,clear sky
435,Evensk,RU,61.95,159.2333,39.07,65,100,10.49,overcast clouds
436,Severnyy,RU,50.677,36.5532,55.44,88,0,6.71,clear sky
437,Melfi,IT,40.9965,15.6514,70.09,58,100,8.41,overcast clouds
438,Prince Rupert,CA,54.3161,-130.3201,53.69,71,90,8.05,overcast clouds
439,Aykhal,RU,66.0,111.5,39.97,45,2,5.12,clear sky
440,Nobres,BR,-14.7203,-56.3275,84.02,52,50,4.36,scattered clouds
441,Burnie,AU,-41.0667,145.9167,55.94,90,100,9.98,overcast clouds
442,Esperance,AU,-33.8667,121.9,49.84,58,100,21.9,overcast clouds
443,Chiredzi,ZW,-21.05,31.6667,59.76,63,0,3.76,clear sky
444,Beira,MZ,-19.8436,34.8389,69.78,65,0,7.31,clear sky
445,Severo-Yeniseyskiy,RU,60.3725,93.0408,42.1,90,72,9.89,broken clouds
446,Lapeer,US,43.0514,-83.3188,82.53,78,90,0.0,overcast clouds
447,Xingcheng,CN,40.6167,120.7167,54.5,43,96,11.72,overcast clouds
448,Bilma,NE,18.6853,12.9164,92.93,8,0,9.33,clear sky
449,Victoria Point,AU,-27.5833,153.3,62.19,87,76,1.01,broken clouds
450,Choix,MX,26.7092,-108.3219,98.26,14,90,8.57,overcast clouds
451,Codrington,AU,-38.2667,141.9667,66.06,46,100,23.15,light rain
452,Lazaro Cardenas,MX,17.9583,-102.2,87.31,48,0,11.65,clear sky
453,Port Lincoln,AU,-34.7333,135.8667,59.86,65,100,24.63,overcast clouds
454,Halifax,CA,44.6453,-63.5724,61.48,37,5,5.99,clear sky
455,Ziro,IN,27.6333,93.8333,57.92,94,100,2.21,overcast clouds
456,Mazagao,BR,-0.115,-51.2894,93.25,88,83,6.11,broken clouds
457,Nuuk,GL,64.1835,-51.7216,29.01,93,90,17.27,light snow
458,Chulym,RU,55.0997,80.9572,57.94,69,61,2.8,broken clouds
459,Bytow,PL,54.1706,17.4919,57.51,76,100,8.77,overcast clouds
460,Valdivia,CL,-39.8142,-73.2459,55.49,90,100,4.0,overcast clouds
461,Chipinge,ZW,-20.1883,32.6236,50.9,70,3,2.77,clear sky
462,Mgandu,TZ,-5.95,34.1333,58.78,58,3,6.06,clear sky
463,Tucuman,AR,-26.8241,-65.2226,73.4,34,5,4.0,clear sky
464,Santiago Del Estero,AR,-27.7951,-64.2615,70.97,27,0,10.04,clear sky
465,Feijo,BR,-8.1642,-70.3536,72.37,96,100,4.7,overcast clouds
466,Barabai,ID,-2.5833,115.3833,74.07,93,82,0.78,broken clouds
467,Uaua,BR,-9.8414,-39.4817,85.51,27,77,8.32,broken clouds
468,Marzuq,YE,14.4,46.4667,81.72,33,2,5.32,clear sky
469,Yar-Sale,RU,66.8333,70.8333,33.42,63,70,6.04,broken clouds
470,Zilair,RU,52.2332,57.4392,66.36,42,6,3.47,clear sky
471,Kununurra,AU,-15.7667,128.7333,64.38,100,8,0.0,clear sky
472,Hasanabad,IR,36.5465,61.0543,80.82,22,64,2.3,broken clouds
473,Punto Fijo,VE,11.6956,-70.1996,84.33,65,91,33.78,overcast clouds
474,Camacupa,AO,-12.0167,17.4833,57.4,51,15,1.21,few clouds
475,Novobirilyussy,RU,56.9514,90.6661,49.95,91,9,7.92,clear sky
476,Bhikangaon,IN,21.8667,75.95,90.32,25,92,7.16,overcast clouds
477,Te Anau,NZ,-45.4167,167.7167,31.53,91,16,1.03,few clouds
478,Rodeo,US,38.033,-122.2669,86.05,62,1,5.01,clear sky
479,Baykit,RU,61.67,96.37,44.4,92,100,11.05,overcast clouds
