City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
480,Remanso,BR,-9.6179,-42.0831,85.73,33,40,3.83,scattered clouds
481,Karasjok,NO,69.4719,25.5112,39.31,78,21,5.26,few clouds
482,Thouars,FR,46.976,-0.2151,51.93,70,0,18.28,clear sky
483,Kollam,IN,8.8833,76.6,85.87,84,100,4.65,overcast clouds
484,Tilichiki,RU,60.4667,166.1,32.59,98,100,7.9,overcast clouds
485,Emet,TR,39.343,29.2585,61.03,56,2,3.67,clear sky
486,Kincardine,GB,56.0667,-3.7167,50.36,95,98,6.26,light rain
487,Svetlyy,RU,54.675,20.1347,53.65,79,100,7.78,overcast clouds
488,Oksovskiy,RU,62.6062,39.8984,49.6,96,99,6.58,overcast clouds
489,Itapetinga,BR,-15.2489,-40.2478,84.58,37,21,6.51,few clouds
490,Sur,OM,22.5667,59.5289,88.81,51,0,13.49,clear sky
491,Rocha,UY,-34.4833,-54.3333,56.62,69,33,12.53,scattered clouds
492,Kota Tinggi,MY,1.7381,103.8999,84.29,95,88,0.22,overcast clouds
493,Ranghulu,CN,46.65,124.8667,44.8,47,17,7.2,few clouds
494,Hwange,ZW,-18.3693,26.5019,60.62,53,0,0.98,clear sky
495,Asyut,EG,27.181,31.1837,80.78,21,0,11.23,clear sky
496,Namibe,AO,-15.1961,12.1522,74.08,70,20,7.14,few clouds
497,Labuhan,ID,-6.8844,112.2051,77.02,88,32,6.4,scattered clouds
498,Portland,US,45.5234,-122.6762,61.14,88,90,7.0,overcast clouds
499,Namatanai,PG,-3.6667,152.4333,79.75,87,100,8.32,light rain
500,Gilgit,PK,35.9221,74.3087,64.67,50,25,1.23,scattered clouds
501,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,17.27,scattered clouds
502,Along,IN,28.1667,94.7667,72.7,96,66,2.35,broken clouds
503,Metkovic,HR,43.0542,17.6483,73.87,63,94,5.19,overcast clouds
504,Paita,PE,-5.0892,-81.1144,77.56,77,24,13.76,few clouds
505,Toamasina,MG,-18.1667,49.3833,68.0,94,20,4.61,few clouds
506,Campbeltown,GB,55.4258,-5.6076,48.25,85,100,26.04,overcast clouds
507,Marsa Matruh,EG,31.3525,27.2453,70.0,83,0,6.91,clear sky
508,Eirunepe,BR,-6.6603,-69.8736,78.24,90,99,4.7,light rain
509,Velsk,RU,61.0701,42.0983,50.11,82,99,11.16,overcast clouds
510,Trat,TH,12.5,102.5,79.79,93,100,2.24,moderate rain
511,Puro,PH,12.4841,123.3827,81.61,75,8,3.38,clear sky
512,Nova Olimpia,BR,-14.7972,-57.2881,84.47,44,47,3.74,scattered clouds
513,Sambava,MG,-14.2667,50.1667,70.45,83,3,10.36,clear sky
514,Nelson Bay,AU,-32.7167,152.15,56.68,72,73,8.52,broken clouds
515,Athabasca,CA,54.7169,-113.2854,62.42,64,100,18.3,light rain
516,Nuevo Progreso,MX,23.1667,-97.95,94.59,65,5,10.0,clear sky
517,Kramat,ID,-8.1311,113.4499,74.14,95,89,1.48,overcast clouds
518,Ola,RU,59.5833,151.2833,40.57,72,14,1.28,few clouds
519,Manokwari,ID,-0.8667,134.0833,78.75,84,85,5.39,overcast clouds
520,Anloga,GH,5.7947,0.8973,84.42,81,33,10.69,scattered clouds
521,Moramanga,MG,-18.9333,48.2,57.74,94,100,2.06,overcast clouds
522,Kobayashi,JP,31.9833,130.9833,59.59,96,100,3.11,overcast clouds
523,Aquiraz,BR,-3.9014,-38.3911,84.29,81,100,9.91,overcast clouds
524,Oberhaching,DE,48.0333,11.6,50.52,92,100,1.01,light rain
525,Mao,ES,39.8885,4.2658,61.36,94,20,3.44,few clouds
526,Pleshanovo,RU,52.8333,53.4833,70.66,38,6,7.83,clear sky
527,Djenne,ML,13.9061,-4.5533,92.75,32,100,7.81,overcast clouds
528,Clyde River,CA,70.4692,-68.5914,21.43,93,90,31.07,overcast clouds
529,Taylorville,US,39.5489,-89.2945,86.25,34,1,14.97,clear sky
530,Katherine,AU,-14.4667,132.2667,68.32,96,100,4.07,overcast clouds
531,Coos Bay,US,43.3665,-124.2179,71.85,67,90,10.36,overcast clouds
532,Isla Mujeres,MX,21.2311,-86.731,86.16,76,99,12.8,overcast clouds
533,Avera,US,33.194,-82.5271,94.87,32,13,2.98,few clouds
534,Saint-Jean-De-Braye,FR,47.913,1.9771,47.93,88,75,15.17,broken clouds
535,Rio De Janeiro,BR,-22.9028,-43.2075,75.31,56,40,9.22,scattered clouds
536,Kriel,ZA,-26.2739,29.2253,47.77,49,0,1.99,clear sky
537,Kodinsk,RU,58.6881,99.1844,43.43,96,100,9.91,moderate rain
538,Ballina,AU,-28.8667,153.5667,58.96,94,90,3.44,overcast clouds
539,Eureka,US,40.8021,-124.1637,74.68,71,91,5.01,overcast clouds
540,Shingu,JP,33.7333,135.9833,64.9,92,100,2.8,overcast clouds
541,Benjamin Constant,BR,-4.3831,-70.0311,86.13,81,40,5.37,scattered clouds
542,Merta,IN,26.65,74.0333,87.8,31,12,0.65,few clouds
543,Jacareacanga,BR,-6.2222,-57.7528,81.93,70,99,1.74,overcast clouds
544,Grindavik,IS,63.8424,-22.4338,48.15,72,75,14.76,broken clouds
545,Webb City,US,37.1465,-94.463,78.8,68,75,8.05,broken clouds
546,Kiel,DE,54.3213,10.1349,56.16,93,90,6.91,light rain
547,Ghatanji,IN,20.1333,78.3167,91.29,22,100,6.17,overcast clouds
548,Puerto Ayacucho,VE,5.6639,-67.6236,83.17,84,99,1.83,overcast clouds
549,Bezhetsk,RU,57.7851,36.6965,46.49,83,25,6.85,scattered clouds
550,Mizdah,LY,31.4451,12.9801,85.5,21,73,4.14,broken clouds
551,Kysyl-Syr,RU,63.8986,122.7617,42.33,94,100,10.2,light rain
552,Saint-Pierre,RE,-21.3393,55.4781,71.28,85,75,23.02,broken clouds
553,Caracuaro,MX,19.0106,-101.1264,102.4,10,1,6.11,clear sky
554,Tabas,IR,33.5959,56.9244,83.98,22,0,4.16,clear sky
555,Pontianak,ID,-0.0333,109.3333,76.98,92,75,2.48,broken clouds
556,Dunedin,NZ,-45.8742,170.5036,43.81,70,5,4.0,clear sky
557,Ostrovnoy,RU,68.0531,39.5131,33.37,79,97,14.65,overcast clouds
558,Nguruka,TZ,-5.1092,31.0419,62.13,77,3,2.55,clear sky
559,Yarkovo,RU,57.4028,67.0786,69.28,54,66,7.54,broken clouds
560,Basco,PH,20.4487,121.9702,84.09,76,27,8.75,scattered clouds
561,Sorland,NO,67.667,12.6934,44.67,74,28,15.37,scattered clouds
562,Natal,BR,-5.795,-35.2094,82.62,77,40,10.31,scattered clouds
563,Kingsport,US,36.5484,-82.5618,88.86,46,75,1.01,broken clouds
564,Port-Cartier,CA,50.0334,-66.8654,50.22,36,51,13.56,broken clouds
565,Sabang,ID,5.8933,95.3214,83.91,77,95,17.85,overcast clouds
566,Inongo,CD,-1.95,18.2667,72.73,86,6,5.55,light rain
567,Maloy,NO,61.9353,5.1136,59.47,87,100,10.38,overcast clouds
568,Gazli,UZ,40.1333,63.45,83.25,13,0,4.23,clear sky
569,Einbeck,DE,51.8167,9.8667,55.81,78,100,6.78,moderate rain
570,Bombo,ID,-8.6131,119.0131,77.49,84,75,4.68,broken clouds
571,Gurupa,BR,-1.405,-51.64,77.41,93,84,3.29,broken clouds
572,Kiama,AU,-34.6833,150.8667,60.58,80,99,5.01,overcast clouds
573,Irkutsk,RU,52.2978,104.2964,48.97,100,90,15.66,light rain
574,Necochea,AR,-38.5473,-58.7368,62.04,56,5,18.99,clear sky
575,Visby,SE,57.6409,18.296,48.85,71,0,11.5,clear sky
576,Aasiaat,GL,68.7098,-52.8699,42.96,40,100,24.23,overcast clouds
577,Puerto Escondido,MX,15.85,-97.0667,90.43,66,1,5.75,clear sky
578,Dejen,ET,10.1667,38.1333,63.61,47,62,3.15,broken clouds
579,Santa Rosa,PH,14.3122,121.1114,82.9,85,9,1.59,clear sky
580,Pincher Creek,CA,49.4833,-113.952,55.09,71,90,26.46,overcast clouds
581,Wukari,NG,7.85,9.7833,84.11,61,88,4.47,overcast clouds
582,Umea,SE,63.8284,20.2597,44.53,81,75,5.75,broken clouds
583,Atherton,GB,53.5237,-2.4935,52.21,55,67,3.36,broken clouds
584,Mikkeli,FI,61.6886,27.2723,46.51,81,90,2.3,overcast clouds
585,Formiga,BR,-20.4644,-45.4264,65.53,50,84,7.45,broken clouds
586,Chlorakas,CY,34.8042,32.4083,72.63,55,0,6.78,clear sky
587,Awbari,LY,26.5921,12.7805,92.23,9,5,12.28,clear sky
588,Jalu,LY,29.0331,21.5482,81.52,11,0,7.25,clear sky
589,Adrar,MR,20.5022,-10.0711,93.52,16,46,10.47,scattered clouds
590,Coquimbo,CL,-29.9533,-71.3436,60.53,61,0,5.37,clear sky
591,Jitra,MY,6.2681,100.4217,78.69,94,20,1.01,few clouds
592,Dori,BF,14.0354,-0.0345,96.66,25,11,5.28,few clouds
593,Whitley Bay,GB,55.0397,-1.4471,51.89,62,20,9.35,few clouds
594,Governador Valadares,BR,-18.8511,-41.9494,82.76,51,65,3.96,broken clouds
595,Misratah,LY,32.3754,15.0925,74.84,60,56,7.02,broken clouds
596,Byron Bay,AU,-28.65,153.6167,60.87,77,84,5.26,broken clouds
597,Soe,ID,-9.8607,124.284,62.74,94,32,3.91,scattered clouds
598,Buala,SB,-8.145,159.5921,80.28,79,100,3.58,overcast clouds
599,Cabedelo,BR,-6.9811,-34.8339,81.27,79,57,12.35,broken clouds
600,Blagoyevo,RU,63.3667,47.9167,50.4,92,82,8.57,broken clouds
601,Berdigestyakh,RU,62.0989,126.6992,40.35,94,100,8.97,light rain
602,Raudeberg,NO,61.9875,5.1352,58.6,87,100,11.48,overcast clouds
603,Ruthin,GB,53.1137,-3.3178,52.32,76,55,1.01,broken clouds
604,Kenora,CA,49.8167,-94.4337,72.57,60,40,17.27,scattered clouds
605,Itaituba,BR,-4.2761,-55.9836,86.16,79,40,3.44,scattered clouds
606,Boissevain,CA,49.2306,-100.0559,75.7,37,4,20.78,clear sky
607,Verkhniye Sergi,RU,56.6469,59.5556,61.34,94,37,1.99,scattered clouds
608,Grand-Santi,GF,4.25,-54.3833,76.6,98,100,4.23,overcast clouds
609,Lata,PT,40.1629,-8.3327,57.81,84,6,4.07,clear sky
610,Nalsian,PH,16.0187,120.3518,76.69,88,24,5.84,few clouds
611,Olga,RU,43.7444,135.2892,50.07,91,100,6.62,overcast clouds
612,Bridlington,GB,54.0831,-0.1919,51.73,81,89,11.65,overcast clouds
613,Chara,RU,56.9064,118.2631,35.58,92,100,1.25,light rain
614,Valparaiso,CL,-33.0393,-71.6273,71.24,48,0,16.11,clear sky
615,San Lorenzo,PY,-25.3333,-57.5333,68.94,46,0,1.99,clear sky
616,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,67,20,18.61,few clouds
617,Lingyuan,CN,41.24,119.4011,45.34,41,33,5.5,scattered clouds
618,Vysokogornyy,RU,50.1167,139.15,44.47,94,100,6.04,moderate rain
619,Kavieng,PG,-2.5744,150.7967,81.63,78,98,6.91,light rain
620,Bluefield,US,37.2698,-81.2223,83.16,36,40,9.22,scattered clouds
621,Umm Lajj,SA,25.0213,37.2685,82.22,55,0,9.08,clear sky
622,Zuwarah,LY,32.9312,12.082,69.15,87,0,14.09,clear sky
623,Nehe,CN,48.4833,124.8333,41.95,63,97,6.17,overcast clouds
624,Seguela,CI,7.9611,-6.6731,81.14,63,86,5.97,light rain
625,Maiduguri,NG,11.8464,13.1603,90.86,9,35,7.63,scattered clouds
626,Stromness,GB,58.965,-3.296,48.45,88,32,8.32,scattered clouds
627,Ugoofaaru,MV,5.6667,73.0,83.66,75,100,23.89,light rain
628,Laurel,US,39.0993,-76.8483,63.09,85,90,1.99,overcast clouds
629,Haines Junction,CA,60.7522,-137.5108,46.35,71,100,11.5,moderate rain
630,Sitka,US,57.0531,-135.33,48.09,71,90,9.22,light rain
631,Challans,FR,46.8436,-1.8749,53.51,74,19,18.86,few clouds
632,Biak,ID,-0.9131,122.8766,75.96,85,91,6.33,overcast clouds
633,Hakkari,TR,37.5833,44.1667,52.47,48,100,2.64,overcast clouds
634,Barcelona,ES,41.3888,2.159,67.6,83,20,4.0,few clouds
635,Sorso,IT,40.8,8.5772,59.49,82,100,6.98,overcast clouds
636,Blythe,US,33.6103,-114.5964,94.57,6,1,8.77,clear sky
637,Ahmadpur,IN,18.7,76.9333,87.67,27,100,10.42,overcast clouds
638,Cerqueira Cesar,BR,-23.0356,-49.1661,55.33,47,26,4.59,scattered clouds
639,Mangai,CD,-4.05,19.5333,75.85,75,94,1.48,overcast clouds
640,Hambantota,LK,6.1241,81.1185,80.11,87,100,21.83,light rain
641,Aksarka,RU,66.5606,67.7975,35.67,55,100,6.49,overcast clouds
642,Saint-Raymond,CA,45.467,-73.6095,70.41,22,20,3.44,few clouds
643,Gberia Fotombu,SL,9.8833,-11.1667,71.1,90,97,5.23,light rain
644,Kaputa,ZM,-8.4689,29.6619,64.4,56,44,3.06,scattered clouds
645,Zhuhai,CN,22.2769,113.5678,85.05,79,40,1.45,light rain
646,Kudahuvadhoo,MV,2.6708,72.8944,83.61,74,87,19.17,overcast clouds
647,Gigmoto,PH,13.7796,124.39,80.24,82,49,4.12,scattered clouds
648,Shimanovsk,RU,52.0,127.7,42.15,84,29,5.95,scattered clouds
649,Piacabucu,BR,-10.4056,-36.4344,76.39,79,7,8.16,clear sky
650,Udaipur,IN,24.5712,73.6918,83.3,32,11,4.83,few clouds
651,Miramar,US,25.9873,-80.2323,85.01,52,1,13.8,clear sky
652,Mitsamiouli,KM,-11.3847,43.2844,78.44,65,4,9.04,clear sky
653,Suhut,TR,38.5311,30.5458,58.01,53,11,4.21,few clouds
654,Mandalgovi,MN,45.7625,106.2708,48.58,64,98,21.65,overcast clouds
655,Maldonado,UY,-34.6667,-54.9167,60.19,74,14,14.79,few clouds
656,Cabatuan,PH,10.8794,122.486,76.23,87,46,4.36,scattered clouds
657,Lakes Entrance,AU,-37.8811,147.981,53.6,77,100,10.04,overcast clouds
658,Qasigiannguit,GL,68.8193,-51.1922,44.85,42,100,23.35,overcast clouds
659,Mantua,IT,45.1667,10.7833,59.7,95,100,3.0,overcast clouds
660,Gauribidanur,IN,13.6111,77.5167,74.12,71,100,9.44,overcast clouds
661,Samarkand,UZ,39.6542,66.9597,71.02,37,12,9.22,few clouds
662,Gorom-Gorom,BF,14.4439,-0.2361,97.27,21,28,6.46,scattered clouds
663,Turayf,SA,31.6725,38.6637,71.85,37,0,6.91,clear sky
664,Jieshi,CN,22.8134,115.8257,79.0,86,24,7.02,few clouds
665,Umm Kaddadah,SD,13.6017,26.6876,89.08,10,24,6.58,few clouds
666,Tricase,IT,39.9304,18.3553,70.32,74,6,12.35,clear sky
667,Meadow Lake,US,34.8014,-106.5436,81.82,7,1,2.95,clear sky
668,Konya,TR,38.1667,32.5,63.88,33,3,6.33,clear sky
669,Conselheiro Pena,BR,-19.1722,-41.4722,81.1,56,42,3.11,scattered clouds
670,Idrinskoye,RU,54.3708,92.1358,48.81,93,58,4.0,broken clouds
671,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,63.88,35,96,6.13,overcast clouds
672,Trincomalee,LK,8.5711,81.2335,82.18,74,100,25.52,overcast clouds
673,Vao,NC,-22.6667,167.4833,71.17,60,6,20.96,clear sky
674,Dashitou,CN,43.3067,128.5114,39.15,58,27,3.71,scattered clouds
675,Baruun-Urt,MN,46.6806,113.2792,37.6,56,100,7.11,overcast clouds
676,Guanica,PR,17.9716,-66.908,88.43,60,63,11.01,broken clouds
677,Jibuti,DJ,11.5,42.5,83.62,37,5,8.72,clear sky
678,Noyabrsk,RU,63.1994,75.4507,42.6,49,100,7.72,overcast clouds
679,Alice Springs,AU,-23.7,133.8833,60.35,61,53,5.88,broken clouds
680,Akdagmadeni,TR,39.6603,35.8836,49.62,91,9,3.85,clear sky
681,Bogorodskoye,RU,56.55,37.8833,48.81,77,53,3.44,broken clouds
682,Kirakira,SB,-10.4544,161.9205,79.14,86,100,7.99,overcast clouds
683,Carora,VE,10.1755,-70.0827,92.75,38,98,19.19,overcast clouds
684,Chacabuco,AR,-34.6417,-60.4739,54.09,68,0,8.16,clear sky
685,Okato,NZ,-39.2,173.8833,49.42,64,64,14.03,light rain
686,Hami,CN,42.8,93.45,68.76,18,0,3.2,clear sky
687,Omboue,GA,-1.5746,9.2618,77.74,92,100,6.53,overcast clouds
688,Ovre Ardal,NO,61.3167,7.8,43.29,91,100,5.39,light rain
689,Talcahuano,CL,-36.7167,-73.1167,56.88,82,75,10.36,broken clouds
690,Bongandanga,CD,1.5,21.05,73.96,81,29,2.98,scattered clouds
691,Dalvik,IS,65.9702,-18.5286,44.53,88,91,5.26,overcast clouds
692,Chimoio,MZ,-19.1164,33.4833,55.26,94,20,2.59,few clouds
693,Zyryanka,RU,65.75,150.85,55.69,29,8,1.72,clear sky
694,Howard,US,39.2504,-76.933,62.55,90,100,4.0,overcast clouds
695,Luwuk,ID,-0.9516,122.7875,76.82,87,93,4.97,overcast clouds
696,Terney,RU,45.0503,136.6092,49.19,93,100,3.22,overcast clouds
697,La Ligua,CL,-32.4524,-71.2311,69.58,31,0,4.36,clear sky
698,Boende,CD,-0.2167,20.8667,74.25,85,58,2.98,broken clouds
699,Sioni,GE,41.9895,45.0239,55.76,94,37,6.06,scattered clouds
700,Batagay-Alyta,RU,67.8006,130.4114,38.89,53,27,3.06,scattered clouds
701,Sisimiut,GL,66.9395,-53.6735,36.61,68,100,3.47,overcast clouds
702,Pangai,TO,-19.8,-174.35,77.11,78,75,0.0,broken clouds
703,Divnomorskoye,RU,44.5011,38.1353,58.48,95,10,5.23,clear sky
704,Diamantino,BR,-14.4086,-56.4461,77.79,68,17,2.33,few clouds
705,Broome,US,42.2506,-75.833,74.57,57,75,3.0,broken clouds
706,Borba,BR,-4.3878,-59.5939,83.91,71,88,1.43,overcast clouds
707,Terrace Bay,CA,48.7834,-87.1,56.82,77,97,8.46,overcast clouds
708,Hornepayne,CA,49.2138,-84.7705,68.43,50,39,11.1,scattered clouds
709,Nanakuli,US,21.3906,-158.1547,83.1,69,40,3.78,scattered clouds
710,Loreto,MX,22.2667,-101.9667,81.5,20,2,5.26,clear sky
711,Bandarbeyla,SO,9.4942,50.8122,82.13,67,0,16.6,clear sky
712,Kutum,SD,14.2,24.6667,79.48,14,54,5.64,broken clouds
713,Ust-Koksa,RU,50.2696,85.6108,48.54,89,77,0.6,broken clouds
714,Quang Ngai,VN,15.1167,108.8,77.2,92,96,3.11,overcast clouds
715,Hare Bay,CA,48.8499,-54.0148,34.95,56,100,12.28,overcast clouds
716,Malovat,RO,44.7044,22.7311,61.27,68,70,6.98,broken clouds
717,Dubrovka,RU,53.6907,33.5071,53.58,91,0,6.53,clear sky
718,Dauphin,CA,51.1494,-100.0502,71.74,37,75,31.07,broken clouds
719,Mbini,GQ,1.574,9.6134,84.04,88,100,7.52,overcast clouds
720,Moca,DO,19.5,-70.5,80.65,66,40,5.75,scattered clouds
